*------------------------------------------------------------*
User:                shre2
Date:                March 04, 2024
Time:                12:31:56
*------------------------------------------------------------*
* Training Output
*------------------------------------------------------------*
 
 
 
 
Variable Summary
 
          Measurement    Frequency
 Role        Level         Count
 
INPUT      BINARY            14
INPUT      INTERVAL           2
INPUT      ORDINAL            5
TARGET     NOMINAL            1
 
 
 
 
Model Events
 
                                                     Number
                                      Measurement      of
      Target              Event          Level       Levels      Order              Label
 
Diabetes_Prediction    PREDIABETES      NOMINAL         3      Descending    Diabetes Prediction
 
 
 
 
Predicted and decision variables
 
Type         Variable                            Label
 
TARGET       Diabetes_Prediction                 Diabetes Prediction
PREDICTED    P_Diabetes_Predictionprediabetes    Predicted: Diabetes_Prediction=prediabetes
RESIDUAL     R_Diabetes_Predictionprediabetes    Residual: Diabetes_Prediction=prediabetes
PREDICTED    P_Diabetes_Predictionno_diabetes    Predicted: Diabetes_Prediction=no diabetes
RESIDUAL     R_Diabetes_Predictionno_diabetes    Residual: Diabetes_Prediction=no diabetes
PREDICTED    P_Diabetes_Predictiondiabetes       Predicted: Diabetes_Prediction=diabetes
RESIDUAL     R_Diabetes_Predictiondiabetes       Residual: Diabetes_Prediction=diabetes
FROM         F_Diabetes_Prediction               From: Diabetes_Prediction
INTO         I_Diabetes_Prediction               Into: Diabetes_Prediction
 
 
 
 
 
The NEURAL Procedure
 
                                         Optimization Start
                                         Parameter Estimates
                                                            Gradient           Lower           Upper
                                                           Objective           Bound           Bound
  N Parameter                               Estimate        Function      Constraint      Constraint
466 H11_Diabetes_Predictionprediabet               0       -0.000782               .               .
467 H12_Diabetes_Predictionprediabet               0       -0.001406               .               .
468 H13_Diabetes_Predictionprediabet               0       -0.001203               .               .
469 H14_Diabetes_Predictionprediabet               0       -0.001631               .               .
470 H15_Diabetes_Predictionprediabet               0       -0.000343               .               .
471 H11_Diabetes_Predictionnodiabete               0        0.010502               .               .
472 H12_Diabetes_Predictionnodiabete               0        0.019880               .               .
473 H13_Diabetes_Predictionnodiabete               0        0.015380               .               .
474 H14_Diabetes_Predictionnodiabete               0        0.020646               .               .
475 H15_Diabetes_Predictionnodiabete               0        0.004785               .               .
476 BIAS_Diabetes_Predictionprediabe       -2.018286    -2.85846E-16               .               .
477 BIAS_Diabetes_Predictionnodiabet        1.822805    -6.40057E-16               .               .
 
Value of Objective Function = 0.3244965094
 
 
 
 
 
 
The NEURAL Procedure
 
Training Using the Standard Backpropagation Method.
 
 
Minimum Iterations                                    0
Maximum Iterations                                   50
Maximum Function Calls                       2147483647
Maximum CPU Time                                  14400
ABSGCONV Gradient Criterion                     0.00001
GCONV Gradient Criterion                           1E-8
ABSFCONV Function Criterion                           0
FCONV Function Criterion                         0.0001
FCONV2 Function Criterion                             0
FSIZE Parameter                                       0
ABSXCONV Parameter Change Criterion                   0
XCONV Parameter Change Criterion                      0
XSIZE Parameter                                       0
ABSCONV Function Criterion                 0.0041121086
Singularity Tolerance (SINGULAR)                   1E-8
Constraint Precision (LCEPS)                       1E-8
Linearly Dependent Constraints (LCSING)            1E-8
Releasing Active Constraints (LCDEACT)                .
Momentum                                              0
Learn                                               0.1
 
Training Using the Standard Backpropagation Method.
 
Parameter Estimates             477
Lower Bounds                    380
Upper Bounds                      0
 
                                             Optimization Start
 
Active Constraints                                  0  Objective Function                       0.3244965094
Max Abs Gradient Element                 0.0206460044
 
 
                        Objective     Max Abs
           Objective     Function    Gradient
Iter        Function       Change     Element
 
   1         0.32438     0.000119      0.0205
   2         0.32426     0.000117      0.0204
   3         0.32415     0.000114      0.0202
   4         0.32403     0.000112      0.0201
   5         0.32392     0.000110      0.0200
   6         0.32382     0.000108      0.0199
   7         0.32371     0.000106      0.0197
   8         0.32361     0.000104      0.0196
   9         0.32350     0.000103      0.0195
  10         0.32340     0.000101      0.0194
  11         0.32330     0.000100      0.0193
  12         0.32320     0.000098      0.0192
  13         0.32311     0.000097      0.0191
  14         0.32301     0.000096      0.0190
  15         0.32292     0.000095      0.0189
  16         0.32282     0.000093      0.0188
  17         0.32273     0.000092      0.0188
  18         0.32264     0.000091      0.0187
  19         0.32255     0.000091      0.0186
  20         0.32246     0.000090      0.0185
  21         0.32237     0.000089      0.0184
  22         0.32228     0.000088      0.0184
  23         0.32219     0.000087      0.0183
  24         0.32211     0.000087      0.0182
  25         0.32202     0.000086      0.0182
  26         0.32194     0.000086      0.0181
  27         0.32185     0.000085      0.0180
  28         0.32177     0.000085      0.0180
  29         0.32168     0.000084      0.0179
  30         0.32160     0.000084      0.0179
  31         0.32151     0.000084      0.0178
  32         0.32143     0.000083      0.0178
  33         0.32135     0.000083      0.0177
  34         0.32126     0.000083      0.0177
  35         0.32118     0.000082      0.0176
  36         0.32110     0.000082      0.0176
  37         0.32102     0.000082      0.0176
  38         0.32094     0.000082      0.0175
  39         0.32085     0.000082      0.0175
  40         0.32077     0.000082      0.0174
  41         0.32069     0.000082      0.0174
  42         0.32061     0.000082      0.0174
  43         0.32053     0.000082      0.0174
  44         0.32044     0.000082      0.0173
  45         0.32036     0.000082      0.0173
  46         0.32028     0.000082      0.0173
  47         0.32020     0.000082      0.0173
  48         0.32012     0.000082      0.0172
  49         0.32003     0.000082      0.0172
  50         0.31995     0.000083      0.0172
 
                                            Optimization Results
 
Iterations                                         50  Function Calls                                     54
Gradient Calls                                     52  Active Constraints                                  0
Objective Function                       0.3199518293  Max Abs Gradient Element                 0.0171948584
 
BPROP needs more than 50 iterations or 2147483647 function calls.
 
WARNING: BPROP Optimization cannot be completed.
 
 
 
 
 
 
The NEURAL Procedure
 
                        Optimization Results
                         Parameter Estimates
                                                            Gradient
                                                           Objective
  N Parameter                               Estimate        Function
 
  1 Age_H11                             -0.000068580       -0.001736
  2 BMI_H11                                -0.005628       -0.001859
  3 Age_H12                                -0.019729       -0.002180
  4 BMI_H12                                -0.016094       -0.002701
  5 Age_H13                                 0.011431       -0.001392
  6 BMI_H13                                 0.056651       -0.001685
  7 Age_H14                                -0.150028       -0.003362
  8 BMI_H14                                 0.091182       -0.003357
  9 Age_H15                                 0.059813    -0.000028156
 10 BMI_H15                                 0.018560    -0.000042886
 11 AnyHealthcare0_H11                     -0.150382     0.000023376
 12 CholCheck0_H11                          0.046495        0.000192
 13 DiffWalk0_H11                          -0.070062        0.001053
 14 Fruits0_H11                             0.177843       -0.000239
 15 HeartDiseaseorAttack0_H11               0.001192        0.000738
 16 HighBP0_H11                             0.094786        0.002208
 17 HighChol0_H11                           0.058598        0.001726
 18 HvyAlcoholConsump0_H11                  0.032051       -0.000211
 19 NoDocbcCost0_H11                        0.088334        0.000141
 20 PhysActivity0_H11                       0.077901       -0.000716
 21 Sex0_H11                                0.018056        0.000336
 22 Smoker0_H11                             0.063320        0.000575
 23 Stroke0_H11                            -0.108364        0.000271
 24 Veggies0_H11                            0.052138       -0.000333
 25 AnyHealthcare0_H12                      0.151370        0.000887
 26 CholCheck0_H12                          0.189121        0.001182
 27 DiffWalk0_H12                          -0.121169        0.001165
 28 Fruits0_H12                            -0.161793       -0.000139
 29 HeartDiseaseorAttack0_H12              -0.144994        0.000463
 30 HighBP0_H12                            -0.123379        0.002807
 31 HighChol0_H12                           0.032174        0.002295
 32 HvyAlcoholConsump0_H12                 -0.113357       -0.001182
 33 NoDocbcCost0_H12                        0.054088       -0.000573
 34 PhysActivity0_H12                      -0.001936       -0.000577
 35 Sex0_H12                               -0.048110        0.000309
 36 Smoker0_H12                            -0.082188        0.000587
 37 Stroke0_H12                            -0.081398       -0.000347
 38 Veggies0_H12                           -0.054047        0.000116
 39 AnyHealthcare0_H13                     -0.055314        0.000343
 40 CholCheck0_H13                         -0.058544        0.000492
 41 DiffWalk0_H13                          -0.110933        0.000962
 42 Fruits0_H13                             0.060575       -0.000117
 43 HeartDiseaseorAttack0_H13              -0.082366        0.000474
 44 HighBP0_H13                             0.163433        0.001825
 45 HighChol0_H13                           0.037934        0.001465
 46 HvyAlcoholConsump0_H13                 -0.147797       -0.000571
 47 NoDocbcCost0_H13                       -0.037140       -0.000171
 48 PhysActivity0_H13                       0.214766       -0.000539
 49 Sex0_H13                                0.030192        0.000245
 50 Smoker0_H13                            -0.158291        0.000378
 51 Stroke0_H13                            -0.176232    -0.000007631
 52 Veggies0_H13                            0.063841    -0.000055660
 53 AnyHealthcare0_H14                     -0.050247        0.000205
 54 CholCheck0_H14                         -0.254238        0.000421
 55 DiffWalk0_H14                           0.026967        0.001757
 56 Fruits0_H14                             0.021230       -0.000357
 57 HeartDiseaseorAttack0_H14              -0.110901        0.001183
 58 HighBP0_H14                            -0.133478        0.003963
 59 HighChol0_H14                          -0.027636        0.003120
 60 HvyAlcoholConsump0_H14                  0.148927       -0.000508
 61 NoDocbcCost0_H14                       -0.023362     0.000020199
 62 PhysActivity0_H14                       0.044769       -0.001196
 63 Sex0_H14                                0.133909        0.000774
 64 Smoker0_H14                             0.080800        0.001101
 65 Stroke0_H14                            -0.089396        0.000320
 66 Veggies0_H14                            0.026728       -0.000483
 67 AnyHealthcare0_H15                      0.108405     0.000023836
 68 CholCheck0_H15                         -0.083284     0.000027343
 69 DiffWalk0_H15                           0.160112     0.000015212
 70 Fruits0_H15                            -0.057261    9.3783593E-8
 71 HeartDiseaseorAttack0_H15              -0.007446     0.000001764
 72 HighBP0_H15                            -0.049567     0.000042916
 73 HighChol0_H15                          -0.008815     0.000036648
 74 HvyAlcoholConsump0_H15                  0.110188    -0.000027361
 75 NoDocbcCost0_H15                        0.034426    -0.000016041
 76 PhysActivity0_H15                       0.072782    -0.000008684
 77 Sex0_H15                               -0.183089     0.000007761
 78 Smoker0_H15                            -0.094414     0.000013782
 79 Stroke0_H15                             0.077148    -0.000014690
 80 Veggies0_H15                            0.007038     0.000008036
 81 Education1_H11                          0.041597     0.000006861
 82 Education2_H11                          0.066675     0.000067218
 83 Education3_H11                          0.060576        0.000162
 84 Education4_H11                          0.004189        0.000388
 85 Education5_H11                          0.058680        0.000463
 86 GenHlth1_H11                            0.184266       -0.000564
 87 GenHlth2_H11                            0.117317       -0.001184
 88 GenHlth3_H11                            0.040767       -0.000689
 89 GenHlth4_H11                            0.067657       -0.000151
 90 Income1_H11                             0.110594     0.000085382
 91 Income2_H11                             0.065030        0.000183
 92 Income3_H11                             0.020341        0.000288
 93 Income4_H11                             0.132192        0.000395
 94 Income5_H11                             0.035789        0.000481
 95 Income6_H11                             0.022901        0.000526
 96 Income7_H11                             0.007989        0.000479
 97 MentHlth0_H11                           0.105320     0.000019144
 98 MentHlth1_H11                           0.040871     0.000003202
 99 MentHlth2_H11                           0.197331    -0.000006358
100 MentHlth3_H11                           0.150928    -0.000009642
101 MentHlth4_H11                           0.052775    -0.000011091
102 MentHlth5_H11                           0.033022    -0.000013235
103 MentHlth6_H11                           0.062093    -0.000010358
104 MentHlth7_H11                           0.048229    -0.000012222
105 MentHlth8_H11                           0.067393    -0.000012305
106 MentHlth9_H11                           0.239425    -0.000012146
107 MentHlth10_H11                          0.109950    -0.000009373
108 MentHlth11_H11                          0.067367    -0.000009420
109 MentHlth12_H11                          0.079807    -0.000009384
110 MentHlth13_H11                          0.127436    -0.000009155
111 MentHlth14_H11                          0.173171    -0.000007923
112 MentHlth15_H11                          0.171530    -0.000008037
113 MentHlth16_H11                          0.087681    -0.000008085
114 MentHlth17_H11                          0.096050    -0.000008012
115 MentHlth18_H11                          0.074179    -0.000007850
116 MentHlth19_H11                          0.080729    -0.000007817
117 MentHlth20_H11                          0.066127    -0.000006531
118 MentHlth21_H11                          0.177040    -0.000006647
119 MentHlth22_H11                          0.036900    -0.000006659
120 MentHlth23_H11                          0.034862    -0.000006525
121 MentHlth24_H11                          0.029594    -0.000006534
122 MentHlth25_H11                          0.126874    -0.000005934
123 MentHlth26_H11                          0.098193    -0.000006024
124 MentHlth27_H11                          0.004683    -0.000006141
125 MentHlth28_H11                          0.071055    -0.000006452
126 MentHlth29_H11                          0.068048    -0.000006721
127 PhysHlth0_H11                           0.011282       -0.000151
128 PhysHlth1_H11                           0.137223       -0.000164
129 PhysHlth2_H11                           0.037339       -0.000157
130 PhysHlth3_H11                           0.107041       -0.000152
131 PhysHlth4_H11                           0.045516       -0.000143
132 PhysHlth5_H11                           0.075315       -0.000129
133 PhysHlth6_H11                           0.069181       -0.000122
134 PhysHlth7_H11                           0.158740       -0.000116
135 PhysHlth8_H11                           0.024969       -0.000114
136 PhysHlth9_H11                           0.007711       -0.000113
137 PhysHlth10_H11                          0.013085    -0.000090364
138 PhysHlth11_H11                          0.039102    -0.000090191
139 PhysHlth12_H11                          0.106208    -0.000088513
140 PhysHlth13_H11                          0.128756    -0.000087951
141 PhysHlth14_H11                          0.088337    -0.000082420
142 PhysHlth15_H11                          0.004968    -0.000060876
143 PhysHlth16_H11                          0.046627    -0.000060184
144 PhysHlth17_H11                          0.104678    -0.000059666
145 PhysHlth18_H11                          0.011348    -0.000058932
146 PhysHlth19_H11                          0.009897    -0.000058613
147 PhysHlth20_H11                          0.036067    -0.000048004
148 PhysHlth21_H11                          0.071557    -0.000046391
149 PhysHlth22_H11                          0.125231    -0.000045872
150 PhysHlth23_H11                          0.130399    -0.000045619
151 PhysHlth24_H11                          0.191774    -0.000045741
152 PhysHlth25_H11                          0.305470    -0.000042387
153 PhysHlth26_H11                          0.203526    -0.000042201
154 PhysHlth27_H11                          0.074443    -0.000042287
155 PhysHlth28_H11                          0.074286    -0.000041560
156 PhysHlth29_H11                          0.054653    -0.000040878
157 Education1_H12                          0.033843       -0.000452
158 Education2_H12                          0.145696       -0.000359
159 Education3_H12                          0.211166       -0.000210
160 Education4_H12                          0.113252        0.000314
161 Education5_H12                          0.126060        0.000674
162 GenHlth1_H12                            0.143669       -0.000911
163 GenHlth2_H12                            0.307024       -0.001467
164 GenHlth3_H12                            0.052609       -0.000830
165 GenHlth4_H12                            0.164851        0.000114
166 Income1_H12                             0.057886       -0.000251
167 Income2_H12                             0.057386    -0.000075690
168 Income3_H12                             0.042908        0.000115
169 Income4_H12                             0.006234        0.000321
170 Income5_H12                             0.225938        0.000506
171 Income6_H12                             0.114768        0.000676
172 Income7_H12                             0.016508        0.000752
173 MentHlth0_H12                           0.036455     0.000085322
174 MentHlth1_H12                           0.096996     0.000078365
175 MentHlth2_H12                           0.084298     0.000088547
176 MentHlth3_H12                           0.017564     0.000096150
177 MentHlth4_H12                           0.102297     0.000099715
178 MentHlth5_H12                           0.066233        0.000113
179 MentHlth6_H12                           0.049812        0.000118
180 MentHlth7_H12                           0.112319        0.000122
181 MentHlth8_H12                           0.107661        0.000122
182 MentHlth9_H12                           0.115247        0.000122
183 MentHlth10_H12                          0.027787        0.000138
184 MentHlth11_H12                          0.079423        0.000138
185 MentHlth12_H12                          0.001514        0.000138
186 MentHlth13_H12                          0.037875        0.000139
187 MentHlth14_H12                          0.038835        0.000146
188 MentHlth15_H12                          0.095178        0.000155
189 MentHlth16_H12                          0.096564        0.000155
190 MentHlth17_H12                          0.049410        0.000155
191 MentHlth18_H12                          0.047429        0.000156
192 MentHlth19_H12                          0.166916        0.000156
193 MentHlth20_H12                          0.182688        0.000165
194 MentHlth21_H12                          0.108420        0.000167
195 MentHlth22_H12                          0.077237        0.000167
196 MentHlth23_H12                          0.055985        0.000168
197 MentHlth24_H12                          0.065112        0.000168
198 MentHlth25_H12                          0.141627        0.000173
199 MentHlth26_H12                          0.003166        0.000173
200 MentHlth27_H12                          0.013747        0.000173
201 MentHlth28_H12                          0.026494        0.000172
202 MentHlth29_H12                          0.010904        0.000171
203 PhysHlth0_H12                           0.099065       -0.000210
204 PhysHlth1_H12                           0.055186       -0.000214
205 PhysHlth2_H12                           0.083438       -0.000193
206 PhysHlth3_H12                           0.083417       -0.000179
207 PhysHlth4_H12                           0.021488       -0.000163
208 PhysHlth5_H12                           0.045246       -0.000135
209 PhysHlth6_H12                           0.033174       -0.000126
210 PhysHlth7_H12                           0.129806       -0.000113
211 PhysHlth8_H12                           0.094040       -0.000109
212 PhysHlth9_H12                           0.121102       -0.000109
213 PhysHlth10_H12                          0.040070    -0.000072370
214 PhysHlth11_H12                          0.049414    -0.000072226
215 PhysHlth12_H12                          0.221119    -0.000068225
216 PhysHlth13_H12                          0.100279    -0.000066957
217 PhysHlth14_H12                          0.007930    -0.000056172
218 PhysHlth15_H12                          0.005340    -0.000007118
219 PhysHlth16_H12                          0.050994    -0.000005445
220 PhysHlth17_H12                          0.046337    -0.000004614
221 PhysHlth18_H12                          0.023633    -0.000002853
222 PhysHlth19_H12                          0.179897    -0.000002085
223 PhysHlth20_H12                          0.060898     0.000023752
224 PhysHlth21_H12                          0.016164     0.000027077
225 PhysHlth22_H12                          0.023333     0.000029385
226 PhysHlth23_H12                          0.038217     0.000030150
227 PhysHlth24_H12                          0.170550     0.000029667
228 PhysHlth25_H12                          0.117567     0.000040341
229 PhysHlth26_H12                          0.015922     0.000041137
230 PhysHlth27_H12                          0.020111     0.000041057
231 PhysHlth28_H12                          0.000288     0.000043831
232 PhysHlth29_H12                          0.095431     0.000046108
233 Education1_H13                          0.057635       -0.000179
234 Education2_H13                          0.142503       -0.000123
235 Education3_H13                          0.057351    -0.000024940
236 Education4_H13                          0.142407        0.000256
237 Education5_H13                          0.076609        0.000415
238 GenHlth1_H13                            0.008907       -0.000527
239 GenHlth2_H13                            0.202076       -0.000949
240 GenHlth3_H13                            0.074190       -0.000642
241 GenHlth4_H13                            0.184084    -0.000065149
242 Income1_H13                             0.023509    -0.000068092
243 Income2_H13                             0.104946     0.000039520
244 Income3_H13                             0.012557        0.000158
245 Income4_H13                             0.063563        0.000276
246 Income5_H13                             0.186653        0.000377
247 Income6_H13                             0.035136        0.000460
248 Income7_H13                             0.296239        0.000482
249 MentHlth0_H13                           0.268586     0.000025919
250 MentHlth1_H13                           0.084830     0.000018600
251 MentHlth2_H13                           0.063609     0.000018783
252 MentHlth3_H13                           0.098196     0.000020152
253 MentHlth4_H13                           0.009564     0.000021434
254 MentHlth5_H13                           0.084977     0.000026637
255 MentHlth6_H13                           0.045699     0.000029944
256 MentHlth7_H13                           0.049172     0.000030939
257 MentHlth8_H13                           0.074448     0.000031411
258 MentHlth9_H13                           0.096076     0.000031468
259 MentHlth10_H13                          0.037733     0.000040226
260 MentHlth11_H13                          0.079578     0.000040202
261 MentHlth12_H13                          0.056867     0.000040324
262 MentHlth13_H13                          0.040541     0.000040692
263 MentHlth14_H13                          0.034558     0.000044219
264 MentHlth15_H13                          0.120794     0.000049104
265 MentHlth16_H13                          0.107443     0.000049046
266 MentHlth17_H13                          0.058786     0.000049034
267 MentHlth18_H13                          0.048134     0.000049195
268 MentHlth19_H13                          0.215093     0.000049362
269 MentHlth20_H13                          0.140209     0.000054359
270 MentHlth21_H13                          0.013427     0.000055066
271 MentHlth22_H13                          0.093993     0.000055202
272 MentHlth23_H13                          0.060027     0.000055480
273 MentHlth24_H13                          0.021330     0.000055723
274 MentHlth25_H13                          0.051534     0.000059067
275 MentHlth26_H13                          0.034021     0.000058926
276 MentHlth27_H13                          0.040748     0.000058786
277 MentHlth28_H13                          0.033744     0.000057765
278 MentHlth29_H13                          0.053824     0.000057073
279 PhysHlth0_H13                           0.127605       -0.000167
280 PhysHlth1_H13                           0.083323       -0.000176
281 PhysHlth2_H13                           0.036560       -0.000172
282 PhysHlth3_H13                           0.269234       -0.000168
283 PhysHlth4_H13                           0.024533       -0.000160
284 PhysHlth5_H13                           0.051007       -0.000143
285 PhysHlth6_H13                           0.021789       -0.000137
286 PhysHlth7_H13                           0.160660       -0.000130
287 PhysHlth8_H13                           0.027226       -0.000128
288 PhysHlth9_H13                           0.010189       -0.000128
289 PhysHlth10_H13                          0.030796       -0.000104
290 PhysHlth11_H13                          0.115118       -0.000104
291 PhysHlth12_H13                          0.110244       -0.000102
292 PhysHlth13_H13                          0.076006       -0.000102
293 PhysHlth14_H13                          0.029053    -0.000095476
294 PhysHlth15_H13                          0.037045    -0.000064075
295 PhysHlth16_H13                          0.129722    -0.000063112
296 PhysHlth17_H13                          0.029209    -0.000062456
297 PhysHlth18_H13                          0.055311    -0.000061214
298 PhysHlth19_H13                          0.161459    -0.000060871
299 PhysHlth20_H13                          0.017264    -0.000042864
300 PhysHlth21_H13                          0.191513    -0.000040460
301 PhysHlth22_H13                          0.006506    -0.000039147
302 PhysHlth23_H13                          0.136057    -0.000038636
303 PhysHlth24_H13                          0.022095    -0.000039021
304 PhysHlth25_H13                          0.121212    -0.000031666
305 PhysHlth26_H13                          0.070898    -0.000031093
306 PhysHlth27_H13                          0.021759    -0.000031138
307 PhysHlth28_H13                          0.019469    -0.000028849
308 PhysHlth29_H13                          0.135586    -0.000026909
309 Education1_H14                          0.018029    -0.000087403
310 Education2_H14                          0.139682     0.000025576
311 Education3_H14                          0.178632        0.000207
312 Education4_H14                          0.046844        0.000690
313 Education5_H14                          0.017965        0.000864
314 GenHlth1_H14                            0.038847       -0.001045
315 GenHlth2_H14                            0.065775       -0.002078
316 GenHlth3_H14                            0.111694       -0.001161
317 GenHlth4_H14                            0.175604       -0.000148
318 Income1_H14                             0.042767     0.000073681
319 Income2_H14                             0.076163        0.000257
320 Income3_H14                             0.098130        0.000457
321 Income4_H14                             0.003390        0.000661
322 Income5_H14                             0.079714        0.000836
323 Income6_H14                             0.028762        0.000947
324 Income7_H14                             0.032561        0.000896
325 MentHlth0_H14                           0.171647        0.000118
326 MentHlth1_H14                           0.218143     0.000090700
327 MentHlth2_H14                           0.046599     0.000074339
328 MentHlth3_H14                           0.128203     0.000067987
329 MentHlth4_H14                           0.056827     0.000063785
330 MentHlth5_H14                           0.174698     0.000055953
331 MentHlth6_H14                           0.120729     0.000061481
332 MentHlth7_H14                           0.028555     0.000056756
333 MentHlth8_H14                           0.077043     0.000056480
334 MentHlth9_H14                           0.117316     0.000056697
335 MentHlth10_H14                          0.041057     0.000053552
336 MentHlth11_H14                          0.086249     0.000053323
337 MentHlth12_H14                          0.063268     0.000052902
338 MentHlth13_H14                          0.030662     0.000053384
339 MentHlth14_H14                          0.079529     0.000054450
340 MentHlth15_H14                          0.096651     0.000047080
341 MentHlth16_H14                          0.045083     0.000046813
342 MentHlth17_H14                          0.158813     0.000046861
343 MentHlth18_H14                          0.019731     0.000046942
344 MentHlth19_H14                          0.050538     0.000047130
345 MentHlth20_H14                          0.116193     0.000047030
346 MentHlth21_H14                          0.141328     0.000046664
347 MentHlth22_H14                          0.113111     0.000046773
348 MentHlth23_H14                          0.047112     0.000046900
349 MentHlth24_H14                          0.166310     0.000047041
350 MentHlth25_H14                          0.119512     0.000046891
351 MentHlth26_H14                          0.004532     0.000046659
352 MentHlth27_H14                          0.242620     0.000046389
353 MentHlth28_H14                          0.238405     0.000045294
354 MentHlth29_H14                          0.171330     0.000044727
355 PhysHlth0_H14                           0.133071       -0.000226
356 PhysHlth1_H14                           0.027877       -0.000247
357 PhysHlth2_H14                           0.039169       -0.000232
358 PhysHlth3_H14                           0.143917       -0.000220
359 PhysHlth4_H14                           0.079013       -0.000202
360 PhysHlth5_H14                           0.173606       -0.000175
361 PhysHlth6_H14                           0.094275       -0.000163
362 PhysHlth7_H14                           0.070919       -0.000152
363 PhysHlth8_H14                           0.081314       -0.000149
364 PhysHlth9_H14                           0.013843       -0.000148
365 PhysHlth10_H14                          0.082828       -0.000107
366 PhysHlth11_H14                          0.114226       -0.000107
367 PhysHlth12_H14                          0.040214       -0.000104
368 PhysHlth13_H14                          0.046873       -0.000103
369 PhysHlth14_H14                          0.037525    -0.000095507
370 PhysHlth15_H14                          0.059368    -0.000055861
371 PhysHlth16_H14                          0.112513    -0.000054691
372 PhysHlth17_H14                          0.040479    -0.000053874
373 PhysHlth18_H14                          0.171476    -0.000052852
374 PhysHlth19_H14                          0.119489    -0.000052252
375 PhysHlth20_H14                          0.019232    -0.000036130
376 PhysHlth21_H14                          0.195902    -0.000033867
377 PhysHlth22_H14                          0.146793    -0.000033147
378 PhysHlth23_H14                          0.135842    -0.000032852
379 PhysHlth24_H14                          0.077277    -0.000033307
380 PhysHlth25_H14                          0.167113    -0.000029284
381 PhysHlth26_H14                          0.162700    -0.000028867
382 PhysHlth27_H14                          0.004590    -0.000028969
383 PhysHlth28_H14                          0.060896    -0.000027445
384 PhysHlth29_H14                          0.012944    -0.000026041
385 Education1_H15                          0.042108    -0.000012934
386 Education2_H15                          0.015022    -0.000011098
387 Education3_H15                          0.129102    -0.000008715
388 Education4_H15                          0.008972     0.000001367
389 Education5_H15                          0.114675     0.000010278
390 GenHlth1_H15                            0.066125    -0.000018082
391 GenHlth2_H15                            0.023683    -0.000023106
392 GenHlth3_H15                            0.057959    -0.000016409
393 GenHlth4_H15                            0.028289    -0.000000603
394 Income1_H15                             0.117934    -0.000008686
395 Income2_H15                             0.013084    -0.000005080
396 Income3_H15                             0.017353    -0.000001087
397 Income4_H15                             0.128119     0.000003030
398 Income5_H15                             0.013004     0.000006605
399 Income6_H15                             0.010538     0.000010559
400 Income7_H15                             0.057644     0.000012921
401 MentHlth0_H15                           0.172010    -0.000001453
402 MentHlth1_H15                           0.067403    -0.000001484
403 MentHlth2_H15                           0.088765    -0.000001232
404 MentHlth3_H15                           0.081919    -0.000001074
405 MentHlth4_H15                           0.078682    -0.000000997
406 MentHlth5_H15                           0.003249    -0.000000670
407 MentHlth6_H15                           0.183285    -0.000000599
408 MentHlth7_H15                           0.091003    -0.000000488
409 MentHlth8_H15                           0.001758    -0.000000487
410 MentHlth9_H15                           0.123720    -0.000000482
411 MentHlth10_H15                          0.028856    -1.837684E-8
412 MentHlth11_H15                          0.109824    -1.915304E-8
413 MentHlth12_H15                          0.086158    -1.665242E-8
414 MentHlth13_H15                          0.115815    4.5733597E-9
415 MentHlth14_H15                          0.077020     0.000000159
416 MentHlth15_H15                          0.048945     0.000000802
417 MentHlth16_H15                          0.087683     0.000000801
418 MentHlth17_H15                          0.082275     0.000000801
419 MentHlth18_H15                          0.040838     0.000000792
420 MentHlth19_H15                          0.111446     0.000000803
421 MentHlth20_H15                          0.059632     0.000001301
422 MentHlth21_H15                          0.132906     0.000001387
423 MentHlth22_H15                          0.000283     0.000001402
424 MentHlth23_H15                          0.095043     0.000001421
425 MentHlth24_H15                          0.036614     0.000001437
426 MentHlth25_H15                          0.096497     0.000001864
427 MentHlth26_H15                          0.049622     0.000001874
428 MentHlth27_H15                          0.015130     0.000001871
429 MentHlth28_H15                          0.135688     0.000001895
430 MentHlth29_H15                          0.123754     0.000001881
431 PhysHlth0_H15                           0.034619    -0.000005769
432 PhysHlth1_H15                           0.080580    -0.000005795
433 PhysHlth2_H15                           0.030640    -0.000005609
434 PhysHlth3_H15                           0.002524    -0.000005516
435 PhysHlth4_H15                           0.057446    -0.000005381
436 PhysHlth5_H15                           0.071451    -0.000005107
437 PhysHlth6_H15                           0.054140    -0.000004994
438 PhysHlth7_H15                           0.054906    -0.000004843
439 PhysHlth8_H15                           0.110466    -0.000004802
440 PhysHlth9_H15                           0.041799    -0.000004794
441 PhysHlth10_H15                          0.034132    -0.000004376
442 PhysHlth11_H15                          0.020809    -0.000004378
443 PhysHlth12_H15                          0.056898    -0.000004345
444 PhysHlth13_H15                          0.145748    -0.000004331
445 PhysHlth14_H15                          0.046285    -0.000004183
446 PhysHlth15_H15                          0.037182    -0.000003525
447 PhysHlth16_H15                          0.096474    -0.000003512
448 PhysHlth17_H15                          0.193102    -0.000003491
449 PhysHlth18_H15                          0.191442    -0.000003434
450 PhysHlth19_H15                          0.042400    -0.000003423
451 PhysHlth20_H15                          0.134886    -0.000002783
452 PhysHlth21_H15                          0.035320    -0.000002699
453 PhysHlth22_H15                          0.110508    -0.000002655
454 PhysHlth23_H15                          0.037796    -0.000002630
455 PhysHlth24_H15                          0.109668    -0.000002649
