*------------------------------------------------------------*
User:                shre2
Date:                March 04, 2024
Time:                12:30:33
*------------------------------------------------------------*
* Training Output
*------------------------------------------------------------*
 
 
 
 
Variable Summary
 
          Measurement    Frequency
 Role        Level         Count
 
INPUT      BINARY            14
INPUT      INTERVAL           2
INPUT      ORDINAL            5
TARGET     NOMINAL            1
 
 
 
 
Model Events
 
                                                     Number
                                      Measurement      of
      Target              Event          Level       Levels      Order              Label
 
Diabetes_Prediction    PREDIABETES      NOMINAL         3      Descending    Diabetes Prediction
 
 
 
 
Predicted and decision variables
 
Type         Variable                            Label
 
TARGET       Diabetes_Prediction                 Diabetes Prediction
PREDICTED    P_Diabetes_Predictionprediabetes    Predicted: Diabetes_Prediction=prediabetes
RESIDUAL     R_Diabetes_Predictionprediabetes    Residual: Diabetes_Prediction=prediabetes
PREDICTED    P_Diabetes_Predictionno_diabetes    Predicted: Diabetes_Prediction=no diabetes
RESIDUAL     R_Diabetes_Predictionno_diabetes    Residual: Diabetes_Prediction=no diabetes
PREDICTED    P_Diabetes_Predictiondiabetes       Predicted: Diabetes_Prediction=diabetes
RESIDUAL     R_Diabetes_Predictiondiabetes       Residual: Diabetes_Prediction=diabetes
FROM         F_Diabetes_Prediction               From: Diabetes_Prediction
INTO         I_Diabetes_Prediction               Into: Diabetes_Prediction
 
 
 
 
 
The NEURAL Procedure
 
                                         Optimization Start
                                         Parameter Estimates
                                                            Gradient           Lower           Upper
                                                           Objective           Bound           Bound
  N Parameter                               Estimate        Function      Constraint      Constraint
148 MentHlth7_H12                           0.071390    -0.000009749
149 MentHlth8_H12                           0.125065    -0.000009747
150 MentHlth9_H12                           0.130235    -0.000009726
151 MentHlth10_H12                          0.191609    -0.000008860
152 MentHlth11_H12                          0.305314    -0.000008865
153 MentHlth12_H12                          0.203371    -0.000008862
154 MentHlth13_H12                          0.074287    -0.000008804
155 MentHlth14_H12                          0.074132    -0.000008490
156 MentHlth15_H12                          0.054500    -0.000007799
157 MentHlth16_H12                          0.032741    -0.000007796
158 MentHlth17_H12                          0.144835    -0.000007782
159 MentHlth18_H12                          0.210690    -0.000007753
160 MentHlth19_H12                          0.114116    -0.000007735
161 MentHlth20_H12                          0.127832    -0.000007053
162 MentHlth21_H12                          0.141323    -0.000006991
163 MentHlth22_H12                          0.303130    -0.000006967
164 MentHlth23_H12                          0.050304    -0.000006933
165 MentHlth24_H12                          0.165025    -0.000006922
166 MentHlth25_H12                          0.057299    -0.000006636
167 MentHlth26_H12                          0.057257    -0.000006650
168 MentHlth27_H12                          0.043274    -0.000006658
169 MentHlth28_H12                          0.007134    -0.000006696
170 MentHlth29_H12                          0.227308    -0.000006746
171 PhysHlth0_H12                           0.116572    -0.000024913
172 PhysHlth1_H12                           0.018483    -0.000027403
173 PhysHlth2_H12                           0.036637    -0.000028441
174 PhysHlth3_H12                           0.097156    -0.000028876
175 PhysHlth4_H12                           0.084479    -0.000028426
176 PhysHlth5_H12                           0.017763    -0.000027565
177 PhysHlth6_H12                           0.102504    -0.000027063
178 PhysHlth7_H12                           0.066473    -0.000026713
179 PhysHlth8_H12                           0.050066    -0.000026547
180 PhysHlth9_H12                           0.112582    -0.000026543
181 PhysHlth10_H12                          0.107924    -0.000024344
182 PhysHlth11_H12                          0.115511    -0.000024324
183 PhysHlth12_H12                          0.028094    -0.000024163
184 PhysHlth13_H12                          0.079730    -0.000024089
185 PhysHlth14_H12                          0.001821    -0.000023553
186 PhysHlth15_H12                          0.038183    -0.000020582
187 PhysHlth16_H12                          0.039161    -0.000020500
188 PhysHlth17_H12                          0.095534    -0.000020438
189 PhysHlth18_H12                          0.096920    -0.000020321
190 PhysHlth19_H12                          0.049766    -0.000020282
191 PhysHlth20_H12                          0.047785    -0.000018467
192 PhysHlth21_H12                          0.167273    -0.000018232
193 PhysHlth22_H12                          0.183074    -0.000018118
194 PhysHlth23_H12                          0.108810    -0.000018087
195 PhysHlth24_H12                          0.077627    -0.000018107
196 PhysHlth25_H12                          0.056376    -0.000017293
197 PhysHlth26_H12                          0.065504    -0.000017231
198 PhysHlth27_H12                          0.142035    -0.000017232
199 PhysHlth28_H12                          0.003573    -0.000016961
200 PhysHlth29_H12                          0.014154    -0.000016737
201 Education1_H13                          0.026908    -0.000039223
202 Education2_H13                          0.011314    -0.000034700
203 Education3_H13                          0.098473    -0.000027651
204 Education4_H13                          0.054564     0.000000262
205 Education5_H13                          0.082853     0.000025559
206 GenHlth1_H13                            0.082897    -0.000047115
207 GenHlth2_H13                            0.021011    -0.000053091
208 GenHlth3_H13                            0.044832    -0.000036580
209 GenHlth4_H13                            0.032765     0.000006272
210 Income1_H13                             0.129443    -0.000026080
211 Income2_H13                             0.093684    -0.000017167
212 Income3_H13                             0.120741    -0.000006425
213 Income4_H13                             0.039801     0.000004618
214 Income5_H13                             0.049141     0.000014302
215 Income6_H13                             0.220852     0.000024065
216 Income7_H13                             0.100012     0.000032038
217 MentHlth0_H13                           0.007708    -0.000004055
218 MentHlth1_H13                           0.005249    -0.000003851
219 MentHlth2_H13                           0.050908    -0.000002829
220 MentHlth3_H13                           0.046253    -0.000002169
221 MentHlth4_H13                           0.023553    -0.000001804
222 MentHlth5_H13                           0.179818    -0.000000576
223 MentHlth6_H13                           0.060891    -0.000000420
224 MentHlth7_H13                           0.016166    -2.879434E-8
225 MentHlth8_H13                           0.023341    1.8125843E-8
226 MentHlth9_H13                           0.038227     4.384808E-8
227 MentHlth10_H13                          0.170558     0.000001743
228 MentHlth11_H13                          0.117605     0.000001741
229 MentHlth12_H13                          0.015963     0.000001760
230 MentHlth13_H13                          0.020152     0.000001838
231 MentHlth14_H13                          0.000336     0.000002293
232 MentHlth15_H13                          0.095485     0.000004164
233 MentHlth16_H13                          0.057191     0.000004176
234 MentHlth17_H13                          0.142209     0.000004193
235 MentHlth18_H13                          0.057320     0.000004189
236 MentHlth19_H13                          0.143123     0.000004223
237 MentHlth20_H13                          0.077738     0.000005818
238 MentHlth21_H13                          0.007481     0.000006058
239 MentHlth22_H13                          0.199445     0.000006107
240 MentHlth23_H13                          0.072362     0.000006149
241 MentHlth24_H13                          0.183834     0.000006168
242 MentHlth25_H13                          0.023359     0.000007228
243 MentHlth26_H13                          0.105089     0.000007258
244 MentHlth27_H13                          0.013021     0.000007293
245 MentHlth28_H13                          0.064345     0.000007399
246 MentHlth29_H13                          0.187702     0.000007408
247 PhysHlth0_H13                           0.036413    -0.000015961
248 PhysHlth1_H13                           0.297565    -0.000015891
249 PhysHlth2_H13                           0.268631    -0.000015256
250 PhysHlth3_H13                           0.084853    -0.000014746
251 PhysHlth4_H13                           0.063629    -0.000014225
252 PhysHlth5_H13                           0.098218    -0.000013219
253 PhysHlth6_H13                           0.009589    -0.000012910
254 PhysHlth7_H13                           0.085015    -0.000012318
255 PhysHlth8_H13                           0.045745    -0.000012164
256 PhysHlth9_H13                           0.049222    -0.000012153
257 PhysHlth10_H13                          0.074498    -0.000010701
258 PhysHlth11_H13                          0.096126    -0.000010705
259 PhysHlth12_H13                          0.037808    -0.000010514
260 PhysHlth13_H13                          0.079654    -0.000010467
261 PhysHlth14_H13                          0.056943    -0.000009821
262 PhysHlth15_H13                          0.040616    -0.000007303
263 PhysHlth16_H13                          0.034644    -0.000007242
264 PhysHlth17_H13                          0.120896    -0.000007178
265 PhysHlth18_H13                          0.107544    -0.000007045
266 PhysHlth19_H13                          0.058888    -0.000007024
267 PhysHlth20_H13                          0.048235    -0.000005146
268 PhysHlth21_H13                          0.215194    -0.000004871
269 PhysHlth22_H13                          0.140327    -0.000004723
270 PhysHlth23_H13                          0.013547    -0.000004660
271 PhysHlth24_H13                          0.094113    -0.000004685
272 PhysHlth25_H13                          0.060147    -0.000003369
273 PhysHlth26_H13                          0.021450    -0.000003266
274 PhysHlth27_H13                          0.051665    -0.000003241
275 PhysHlth28_H13                          0.034151    -0.000002706
276 PhysHlth29_H13                          0.040878    -0.000002378
277 BIAS_H11                                0.324838     0.000065964
278 BIAS_H12                                0.517452     0.000021091
279 BIAS_H13                               -1.219251    -0.000077367
280 H11_Diabetes_Predictionprediabet        0.001071       -0.001051
281 H12_Diabetes_Predictionprediabet        0.000645       -0.000604
282 H13_Diabetes_Predictionprediabet        0.000598       -0.000538
283 H11_Diabetes_Predictionnodiabete       -0.013964        0.013821
284 H12_Diabetes_Predictionnodiabete       -0.005211        0.004893
285 H13_Diabetes_Predictionnodiabete       -0.007839        0.007364
286 BIAS_Diabetes_Predictionprediabe       -2.018235       -0.000108
287 BIAS_Diabetes_Predictionnodiabet        1.822407        0.000851
 
Value of Objective Function = 0.3242105146
 


*------------------------------------------------------------*
* Score Output
*------------------------------------------------------------*


*------------------------------------------------------------*
* Report Output
*------------------------------------------------------------*
 
 
 
 
Fit Statistics
 
Target=Diabetes_Prediction Target Label=Diabetes Prediction
 
   Fit
Statistics    Statistics Label                       Train    Validation         Test
 
 _DFT_        Total Degrees of Freedom           160456.00           .            .
 _DFE_        Degrees of Freedom for Error       160169.00           .            .
 _DFM_        Model Degrees of Freedom              287.00           .            .
 _NW_         Number of Estimated Weights           287.00           .            .
 _AIC_        Akaike's Information Criterion      78606.28           .            .
 _SBC_        Schwarz's Bayesian Criterion        81472.20           .            .
 _ASE_        Average Squared Error                   0.09          0.09         0.09
 _MAX_        Maximum Absolute Error                  0.98          0.98         0.98
 _DIV_        Divisor for ASE                    240684.00     180507.00    180528.00
 _NOBS_       Sum of Frequencies                  80228.00      60169.00     60176.00
 _RASE_       Root Average Squared Error              0.30          0.30         0.30
 _SSE_        Sum of Squared Errors               21366.24      16023.55     16029.83
 _SUMW_       Sum of Case Weights Times Freq     240684.00     180507.00    180528.00
 _FPE_        Final Prediction Error                  0.09           .            .
 _MSE_        Mean Squared Error                      0.09          0.09         0.09
 _RFPE_       Root Final Prediction Error             0.30           .            .
 _RMSE_       Root Mean Squared Error                 0.30          0.30         0.30
 _AVERR_      Average Error Function                  0.32          0.32         0.32
 _ERR_        Error Function                      78032.28      58517.85     58545.46
 _MISC_       Misclassification Rate                  0.15          0.15         0.15
 _WRONG_      Number of Wrong Classifications     12413.00       9309.00      9313.00
 
 
 
 
Classification Table
 
Data Role=TRAIN Target Variable=Diabetes_Prediction Target Label=Diabetes Prediction
 
                                Target        Outcome     Frequency       Total
  Target         Outcome      Percentage    Percentage      Count      Percentage
 
DIABETES       NO DIABETES      13.6573         100         10957        13.6573
NO DIABETES    NO DIABETES      84.5278         100         67815        84.5278
PREDIABETES    NO DIABETES       1.8148         100          1456         1.8148
 
 
Data Role=VALIDATE Target Variable=Diabetes_Prediction Target Label=Diabetes Prediction
 
                                Target        Outcome     Frequency       Total
  Target         Outcome      Percentage    Percentage      Count      Percentage
 
DIABETES       NO DIABETES      13.6582         100          8218        13.6582
NO DIABETES    NO DIABETES      84.5286         100         50860        84.5286
PREDIABETES    NO DIABETES       1.8132         100          1091         1.8132
 
 
 
 
Event Classification Table
 
Data Role=TRAIN Target=Diabetes_Prediction Target Label=Diabetes Prediction
 
  False       True        False       True
Negative    Negative    Positive    Positive
 
  1456        78772         0           0
 
 
Data Role=VALIDATE Target=Diabetes_Prediction Target Label=Diabetes Prediction
 
  False       True        False       True
Negative    Negative    Positive    Positive
 
  1091        59078         0           0
 
 
 
 
Assessment Score Rankings
 
Data Role=TRAIN Target Variable=Diabetes_Prediction Target Label=Diabetes Prediction
 
                                                                                           Mean
                               Cumulative        %       Cumulative      Number of      Posterior
Depth      Gain       Lift        Lift       Response    % Response    Observations    Probability
 
   5     93.6524    1.93652      1.93652      3.51446      3.51446         4012          0.018406
  10     64.1443    1.34629      1.64144      2.44328      2.97894         4011          0.018264
  15     52.0045    1.27728      1.52005      2.31805      2.75862         4012          0.018179
  20     42.1668    1.12649      1.42167      2.04438      2.58008         4011          0.018093
  25     32.9670    0.96163      1.32967      1.74520      2.41312         4011          0.018041
  30     27.0573    0.97513      1.27057      1.76969      2.30587         4012          0.018013
  35     24.4104    1.08527      1.24410      1.96958      2.25783         4011          0.017993
  40     18.8157    0.79658      1.18816      1.44566      2.15630         4012          0.017977
  45     13.7045    0.72809      1.13704      1.32137      2.06354         4011          0.017964
  50     11.1264    0.87921      1.11126      1.59561      2.01675         4011          0.017951
  55      9.2642    0.90646      1.09264      1.64506      1.98296         4012          0.017939
  60      8.7450    1.03032      1.08745      1.86986      1.97353         4011          0.017928
  65      7.7752    0.96139      1.07775      1.74477      1.95593         4012          0.017917
  70      5.5722    0.76931      1.05572      1.39616      1.91595         4011          0.017906
  75      3.4799    0.74183      1.03480      1.34630      1.87798         4011          0.017896
  80      1.3898    0.70044      1.01390      1.27119      1.84005         4012          0.017883
  85      0.3552    0.83800      1.00355      1.52082      1.82127         4011          0.017871
  90      0.4262    1.01633      1.00426      1.84447      1.82256         4012          0.017857
  95      0.1596    0.89295      0.99840      1.62054      1.81193         4011          0.017837
 100      0.0000    1.03032      1.00000      1.86986      1.81483         4011          0.017802
 
 
Data Role=VALIDATE Target Variable=Diabetes_Prediction Target Label=Diabetes Prediction
 
                                                                                           Mean
                               Cumulative        %       Cumulative      Number of      Posterior
Depth      Gain       Lift        Lift       Response    % Response    Observations    Probability
 
   5     81.4517    1.81452      1.81452      3.29013      3.29013         3009          0.018403
  10     63.1504    1.44843      1.63150      2.62633      2.95828         3008          0.018261
  15     48.4769    1.19135      1.48477      2.16019      2.69222         3009          0.018175
  20     43.4440    1.28342      1.43444      2.32713      2.60096         3008          0.018089
  25     32.7157    0.89809      1.32716      1.62845      2.40643         3009          0.018040
  30     23.7376    0.78839      1.23738      1.42952      2.24364         3008          0.018012
  35     18.1044    0.84311      1.18104      1.52875      2.14150         3009          0.017992
  40     14.1136    0.86172      1.14114      1.56250      2.06914         3008          0.017977
  45      8.9686    0.67815      1.08969      1.22964      1.97585         3009          0.017964
  50     10.3556    1.22841      1.10356      2.22739      2.00100         3008          0.017950
  55      8.3241    0.88006      1.08324      1.59574      1.96416         3008          0.017939
  60      6.9338    0.91642      1.06934      1.66168      1.93895         3009          0.017928
  65      5.4780    0.88006      1.05478      1.59574      1.91255         3008          0.017916
  70      2.5255    0.64150      1.02525      1.16318      1.85902         3009          0.017905
  75      0.0911    0.66004      1.00091      1.19681      1.81488         3008          0.017895
  80      0.3650    1.04472      1.00365      1.89432      1.81984         3009          0.017883
  85      0.7933    0.80672      0.99207      1.46277      1.79884         3008          0.017870
  90      0.0085    1.13636      1.00009      2.06049      1.81338         3009          0.017856
  95      0.6231    0.88006      0.99377      1.59574      1.80193         3008          0.017837
 100      0.0000    1.11841      1.00000      2.02793      1.81323         3008          0.017802
 
 
 
 
Assessment Score Distribution
 
Data Role=TRAIN Target Variable=Diabetes_Prediction Target Label=Diabetes Prediction
 
 Posterior     Number                     Mean
Probability      of      Number of     Posterior
   Range       Events    Nonevents    Probability    Percentage
 
 0.00-0.05      1456       78772        0.017986         100
 
 
Data Role=VALIDATE Target Variable=Diabetes_Prediction Target Label=Diabetes Prediction
 
 Posterior     Number                     Mean
Probability      of      Number of     Posterior
   Range       Events    Nonevents    Probability    Percentage
 
 0.00-0.05      1091       59078        0.017985         100
