*------------------------------------------------------------*
User:                shre2
Date:                March 04, 2024
Time:                12:27:27
*------------------------------------------------------------*
* Training Output
*------------------------------------------------------------*
 
 
 
 
Variable Summary
 
          Measurement    Frequency
 Role        Level         Count
 
INPUT      BINARY            14
INPUT      INTERVAL           2
INPUT      ORDINAL            5
TARGET     NOMINAL            1
 
 
 
 
Model Events
 
                                                     Number
                                      Measurement      of
      Target              Event          Level       Levels      Order              Label
 
Diabetes_Prediction    PREDIABETES      NOMINAL         3      Descending    Diabetes Prediction
 
 
 
 
Predicted and decision variables
 
Type         Variable                            Label
 
TARGET       Diabetes_Prediction                 Diabetes Prediction
PREDICTED    P_Diabetes_Predictionprediabetes    Predicted: Diabetes_Prediction=prediabetes
RESIDUAL     R_Diabetes_Predictionprediabetes    Residual: Diabetes_Prediction=prediabetes
PREDICTED    P_Diabetes_Predictionno_diabetes    Predicted: Diabetes_Prediction=no diabetes
RESIDUAL     R_Diabetes_Predictionno_diabetes    Residual: Diabetes_Prediction=no diabetes
PREDICTED    P_Diabetes_Predictiondiabetes       Predicted: Diabetes_Prediction=diabetes
RESIDUAL     R_Diabetes_Predictiondiabetes       Residual: Diabetes_Prediction=diabetes
FROM         F_Diabetes_Prediction               From: Diabetes_Prediction
INTO         I_Diabetes_Prediction               Into: Diabetes_Prediction
 
 
 
 
 
The NEURAL Procedure
 
                                         Optimization Start
                                         Parameter Estimates
                                                            Gradient           Lower           Upper
                                                           Objective           Bound           Bound
  N Parameter                               Estimate        Function      Constraint      Constraint
 79 MentHlth14_H11                          0.000173        0.001207
 80 MentHlth15_H11                             1E-10        0.000838     Lower BC
 81 MentHlth16_H11                             1E-10        0.000825     Lower BC
 82 MentHlth17_H11                          0.002425        0.000825
 83 MentHlth18_H11                             1E-10        0.000822     Lower BC
 84 MentHlth19_H11                             1E-10        0.000822     Lower BC
 85 MentHlth20_H11                             1E-10        0.000642     Lower BC
 86 MentHlth21_H11                          0.123162        0.000627
 87 MentHlth22_H11                          0.053920        0.000632
 88 MentHlth23_H11                             1E-10        0.000632     Lower BC
 89 MentHlth24_H11                          0.006523        0.000634
 90 MentHlth25_H11                          0.056974        0.000513
 91 MentHlth26_H11                          0.012105        0.000507
 92 MentHlth27_H11                             1E-10        0.000490     Lower BC
 93 MentHlth28_H11                          0.083653        0.000443
 94 MentHlth29_H11                             1E-10        0.000425     Lower BC
 95 PhysHlth0_H11                           0.000716        0.001877
 96 PhysHlth1_H11                              1E-10        0.001888     Lower BC
 97 PhysHlth2_H11                           0.067250        0.001994
 98 PhysHlth3_H11                           0.001817        0.001899
 99 PhysHlth4_H11                           0.150878        0.001915
100 PhysHlth5_H11                           0.098294        0.001776
101 PhysHlth6_H11                              1E-10        0.001796     Lower BC
102 PhysHlth7_H11                              1E-10        0.001699     Lower BC
103 PhysHlth8_H11                           0.003244        0.001651
104 PhysHlth9_H11                              1E-10        0.001647     Lower BC
105 PhysHlth10_H11                             1E-10        0.001578     Lower BC
106 PhysHlth11_H11                          0.163261        0.001582
107 PhysHlth12_H11                          0.033663        0.001558
108 PhysHlth13_H11                             1E-10        0.001565     Lower BC
109 PhysHlth14_H11                          0.003628        0.001435
110 PhysHlth15_H11                          0.041699        0.001262
111 PhysHlth16_H11                          0.085304        0.001277
112 PhysHlth17_H11                          0.083429        0.001277
113 PhysHlth18_H11                             1E-10        0.001264     Lower BC
114 PhysHlth19_H11                          0.007719        0.001268
115 PhysHlth20_H11                             1E-10        0.001038     Lower BC
116 PhysHlth21_H11                          0.001932        0.000994
117 PhysHlth22_H11                             1E-10        0.001001     Lower BC
118 PhysHlth23_H11                          0.097355        0.000999
119 PhysHlth24_H11                             1E-10        0.000981     Lower BC
120 PhysHlth25_H11                             1E-10        0.000849     Lower BC
121 PhysHlth26_H11                             1E-10        0.000847     Lower BC
122 PhysHlth27_H11                          0.057585        0.000832
123 PhysHlth28_H11                          0.031062        0.000790
124 PhysHlth29_H11                             1E-10        0.000774     Lower BC
125 Education1_H12                             1E-10        0.000881     Lower BC
126 Education2_H12                             1E-10        0.000917     Lower BC
127 Education3_H12                             1E-10        0.000840     Lower BC
128 Education4_H12                          0.132234        0.000310
129 Education5_H12                          0.077732       -0.000206
130 GenHlth1_H12                            0.045457        0.000875
131 GenHlth2_H12                               1E-10        0.000482     Lower BC
132 GenHlth3_H12                            0.085006    -0.000029844
133 GenHlth4_H12                            0.138784       -0.000519
134 Income1_H12                             0.100568        0.000690
135 Income2_H12                                1E-10        0.000568     Lower BC
136 Income3_H12                                1E-10        0.000484     Lower BC
137 Income4_H12                                1E-10        0.000383     Lower BC
138 Income5_H12                             0.048253        0.000220
139 Income6_H12                             0.139517    -0.000003626
140 Income7_H12                             0.178136       -0.000237
141 MentHlth0_H12                           0.100677        0.000258
142 MentHlth1_H12                           0.019318        0.000247
143 MentHlth2_H12                           0.063460        0.000232
144 MentHlth3_H12                           0.123197        0.000222
145 MentHlth4_H12                           0.031063        0.000210
146 MentHlth5_H12                           0.030942        0.000178
147 MentHlth6_H12                           0.057350        0.000179
148 MentHlth7_H12                           0.092500        0.000175
149 MentHlth8_H12                           0.146496        0.000172
150 MentHlth9_H12                           0.151688        0.000172
151 MentHlth10_H12                          0.212487        0.000143
152 MentHlth11_H12                          0.326081        0.000144
153 MentHlth12_H12                          0.224047        0.000142
154 MentHlth13_H12                          0.094788        0.000144
155 MentHlth14_H12                          0.093476        0.000146
156 MentHlth15_H12                          0.074841     0.000062991
157 MentHlth16_H12                          0.053217     0.000060288
158 MentHlth17_H12                          0.165359     0.000059036
159 MentHlth18_H12                          0.231391     0.000056185
160 MentHlth19_H12                          0.134798     0.000056493
161 MentHlth20_H12                          0.148968     0.000004249
162 MentHlth21_H12                          0.162368     0.000001756
163 MentHlth22_H12                          0.324108     0.000001780
164 MentHlth23_H12                          0.071233     0.000002172
165 MentHlth24_H12                          0.185905     0.000002284
166 MentHlth25_H12                          0.079106    -0.000025611
167 MentHlth26_H12                          0.079152    -0.000027362
168 MentHlth27_H12                          0.065190    -0.000030304
169 MentHlth28_H12                          0.029568    -0.000042920
170 MentHlth29_H12                          0.250010    -0.000048851
171 PhysHlth0_H12                           0.127963        0.000277
172 PhysHlth1_H12                           0.033015        0.000266
173 PhysHlth2_H12                           0.055627        0.000263
174 PhysHlth3_H12                           0.118981        0.000244
175 PhysHlth4_H12                           0.108010        0.000240
176 PhysHlth5_H12                           0.043261        0.000224
177 PhysHlth6_H12                           0.128174        0.000227
178 PhysHlth7_H12                           0.092728        0.000214
179 PhysHlth8_H12                           0.076412        0.000211
180 PhysHlth9_H12                           0.138993        0.000210
181 PhysHlth10_H12                          0.136282        0.000187
182 PhysHlth11_H12                          0.143763        0.000189
183 PhysHlth12_H12                          0.056090        0.000187
184 PhysHlth13_H12                          0.107572        0.000188
185 PhysHlth14_H12                          0.029089        0.000172
186 PhysHlth15_H12                          0.065725        0.000146
187 PhysHlth16_H12                          0.066656        0.000146
188 PhysHlth17_H12                          0.123091        0.000145
189 PhysHlth18_H12                          0.124426        0.000144
190 PhysHlth19_H12                          0.077308        0.000144
191 PhysHlth20_H12                          0.075886     0.000092985
192 PhysHlth21_H12                          0.195112     0.000085617
193 PhysHlth22_H12                          0.210801     0.000086991
194 PhysHlth23_H12                          0.136412     0.000087434
195 PhysHlth24_H12                          0.105487     0.000082233
196 PhysHlth25_H12                          0.085559     0.000046577
197 PhysHlth26_H12                          0.094571     0.000047055
198 PhysHlth27_H12                          0.171207     0.000043123
199 PhysHlth28_H12                          0.033116     0.000029787
200 PhysHlth29_H12                          0.043317     0.000031692
201 Education1_H13                             1E-10        0.001304     Lower BC
202 Education2_H13                             1E-10        0.001312     Lower BC
203 Education3_H13                          0.056389        0.001126
204 Education4_H13                          0.050086        0.000356
205 Education5_H13                          0.104316       -0.000429
206 GenHlth1_H13                            0.023071        0.001399
207 GenHlth2_H13                               1E-10        0.001111     Lower BC
208 GenHlth3_H13                            0.017591        0.000542
209 GenHlth4_H13                            0.043609       -0.000261
210 Income1_H13                             0.091091        0.000945
211 Income2_H13                             0.068290        0.000690
212 Income3_H13                             0.107399        0.000480
213 Income4_H13                             0.036590        0.000271
214 Income5_H13                             0.055629     0.000053218
215 Income6_H13                             0.237111       -0.000178
216 Income7_H13                             0.131186       -0.000535
217 MentHlth0_H13                              1E-10        0.000499     Lower BC
218 MentHlth1_H13                              1E-10        0.000492     Lower BC
219 MentHlth2_H13                           0.041715        0.000486
220 MentHlth3_H13                           0.037596        0.000478
221 MentHlth4_H13                           0.015010        0.000474
222 MentHlth5_H13                           0.171611        0.000462
223 MentHlth6_H13                           0.052891        0.000462
224 MentHlth7_H13                           0.008430        0.000454
225 MentHlth8_H13                           0.015715        0.000452
226 MentHlth9_H13                           0.030553        0.000452
227 MentHlth10_H13                          0.162522        0.000434
228 MentHlth11_H13                          0.109536        0.000434
229 MentHlth12_H13                          0.007951        0.000431
230 MentHlth13_H13                          0.011960        0.000433
231 MentHlth14_H13                             1E-10        0.000430     Lower BC
232 MentHlth15_H13                          0.086124        0.000372
233 MentHlth16_H13                          0.047883        0.000370
234 MentHlth17_H13                          0.132857        0.000370
235 MentHlth18_H13                          0.047998        0.000368
236 MentHlth19_H13                          0.133758        0.000368
237 MentHlth20_H13                          0.067878        0.000312
238 MentHlth21_H13                             1E-10        0.000313     Lower BC
239 MentHlth22_H13                          0.189169        0.000314
240 MentHlth23_H13                          0.062083        0.000314
241 MentHlth24_H13                          0.173591        0.000313
242 MentHlth25_H13                          0.013686        0.000268
243 MentHlth26_H13                          0.095339        0.000268
244 MentHlth27_H13                          0.003524        0.000261
245 MentHlth28_H13                          0.055392        0.000242
246 MentHlth29_H13                          0.178930        0.000237
247 PhysHlth0_H13                           0.023502        0.000521
248 PhysHlth1_H13                           0.285259        0.000518
249 PhysHlth2_H13                           0.257898        0.000517
250 PhysHlth3_H13                           0.075307        0.000508
251 PhysHlth4_H13                           0.054681        0.000505
252 PhysHlth5_H13                           0.090718        0.000495
253 PhysHlth6_H13                           0.002316        0.000494
254 PhysHlth7_H13                           0.077860        0.000487
255 PhysHlth8_H13                           0.038798        0.000485
256 PhysHlth9_H13                           0.042301        0.000484
257 PhysHlth10_H13                          0.068886        0.000469
258 PhysHlth11_H13                          0.090495        0.000468
259 PhysHlth12_H13                          0.032285        0.000466
260 PhysHlth13_H13                          0.074077        0.000467
261 PhysHlth14_H13                          0.051163        0.000453
262 PhysHlth15_H13                          0.035470        0.000429
263 PhysHlth16_H13                          0.029504        0.000430
264 PhysHlth17_H13                          0.115655        0.000430
265 PhysHlth18_H13                          0.102357        0.000429
266 PhysHlth19_H13                          0.053690        0.000429
267 PhysHlth20_H13                          0.043286        0.000376
268 PhysHlth21_H13                          0.210214        0.000366
269 PhysHlth22_H13                          0.135318        0.000366
270 PhysHlth23_H13                          0.008538        0.000365
271 PhysHlth24_H13                          0.089220        0.000360
272 PhysHlth25_H13                          0.056130        0.000313
273 PhysHlth26_H13                          0.017390        0.000312
274 PhysHlth27_H13                          0.047909        0.000305
275 PhysHlth28_H13                          0.030989        0.000281
276 PhysHlth29_H13                          0.037339        0.000281
277 BIAS_H11                                0.207259        0.004154
278 BIAS_H12                                0.352439        0.001743
279 BIAS_H13                               -1.326847        0.002575
280 H11_Diabetes_Predictionprediabet       -0.036248        0.001917
281 H12_Diabetes_Predictionprediabet        0.061093        0.000708
282 H13_Diabetes_Predictionprediabet        0.034467       -0.000324
283 H11_Diabetes_Predictionnodiabete       -1.739912       -0.000229
284 H12_Diabetes_Predictionnodiabete       -0.355088       -0.004939
285 H13_Diabetes_Predictionnodiabete       -0.754663        0.002783
286 BIAS_Diabetes_Predictionprediabe       -1.913390        0.000731
287 BIAS_Diabetes_Predictionnodiabet        1.078188       -0.005037
 
Value of Objective Function = 0.2729007474
 
 
 
                First Order Lagrange Multipliers
 
 
                                                        Lagrange
               Active Constraint                      Multiplier
 
 Lower BC       Education1_H11                          0.002118
 Lower BC       Education5_H11                          0.002036
 Lower BC       Income2_H11                             0.002860
 Lower BC       Income4_H11                             0.003474
 Lower BC       Income5_H11                             0.003247
 Lower BC       Income6_H11                             0.002977
 Lower BC       Income7_H11                             0.001989
 Lower BC       MentHlth1_H11                           0.001792
 Lower BC       MentHlth5_H11                           0.001471
 Lower BC       MentHlth6_H11                           0.001515
 Lower BC       MentHlth7_H11                           0.001464
 Lower BC       MentHlth8_H11                           0.001456
 Lower BC       MentHlth10_H11                          0.001223
 Lower BC       MentHlth11_H11                          0.001224
 Lower BC       MentHlth15_H11                          0.000838
 Lower BC       MentHlth16_H11                          0.000825
 Lower BC       MentHlth18_H11                          0.000822
 Lower BC       MentHlth19_H11                          0.000822
 Lower BC       MentHlth20_H11                          0.000642
 Lower BC       MentHlth23_H11                          0.000632
 Lower BC       MentHlth27_H11                          0.000490
 Lower BC       MentHlth29_H11                          0.000425
 Lower BC       PhysHlth1_H11                           0.001888
 Lower BC       PhysHlth6_H11                           0.001796
 Lower BC       PhysHlth7_H11                           0.001699
 Lower BC       PhysHlth9_H11                           0.001647
 Lower BC       PhysHlth10_H11                          0.001578
 Lower BC       PhysHlth13_H11                          0.001565
 Lower BC       PhysHlth18_H11                          0.001264
 Lower BC       PhysHlth20_H11                          0.001038
 Lower BC       PhysHlth22_H11                          0.001001
 Lower BC       PhysHlth24_H11                          0.000981
 Lower BC       PhysHlth25_H11                          0.000849
 Lower BC       PhysHlth26_H11                          0.000847
 Lower BC       PhysHlth29_H11                          0.000774
 Lower BC       Education1_H12                          0.000881
 Lower BC       Education2_H12                          0.000917
 Lower BC       Education3_H12                          0.000840
 Lower BC       GenHlth2_H12                            0.000482
 Lower BC       Income2_H12                             0.000568
 Lower BC       Income3_H12                             0.000484
 Lower BC       Income4_H12                             0.000383
 Lower BC       Education1_H13                          0.001304
 Lower BC       Education2_H13                          0.001312
 Lower BC       GenHlth2_H13                            0.001111
 Lower BC       MentHlth0_H13                           0.000499
 Lower BC       MentHlth1_H13                           0.000492
 Lower BC       MentHlth14_H13                          0.000430
 Lower BC       MentHlth21_H13                          0.000313
 
 
  Projected Gradient
 
     Free    Projected
Dimension     Gradient
 
        1    -0.003632
        2    -0.001271
        3  0.000043649
        4    -0.000521
        5 -7.626467E-9
        6    -0.000301
        7    -0.004803
        8    -0.001367
        9 -0.000050953
       10     0.000936
       11     0.000839
       12     0.002432
       13    -0.004262
       14     0.002373
       15     0.002414
       16     0.003311
       17     0.004155
       18    -0.001329
       19     0.004231
       20     0.000127
       21    -0.001592
       22    -0.001380
       23  0.000054893
       24    -0.000147
       25     0.001149
       26     0.000419
       27     0.000185
       28     0.001372
       29     0.001067
       30  0.000079307
       31     0.000688
       32    -0.000457
       33     0.001615
       34    -0.000514
       35    -0.002136
       36    -0.002212
       37    -0.000720
       38 -0.000075178
       39     0.001446
       40  0.000032496
       41    -0.000266
       42     0.002125
       43     0.000912
       44     0.000762
       45     0.000891
       46    -0.001174
       47     0.002026
       48    -0.000354
       49     0.002823
       50     0.003475
       51     0.002757
       52     0.001393
       53    -0.002051
       54    -0.001128
       55    -0.000675
       56     0.002428
       57     0.003159
       58     0.001904
       59     0.001773
       60     0.001690
       61     0.001642
       62     0.001453
       63     0.001211
       64     0.001222
       65     0.001207
       66     0.000825
       67     0.000627
       68     0.000632
       69     0.000634
       70     0.000513
       71     0.000507
       72     0.000443
       73     0.001877
       74     0.001994
       75     0.001899
       76     0.001915
       77     0.001776
       78     0.001651
       79     0.001582
       80     0.001558
       81     0.001435
       82     0.001262
       83     0.001277
       84     0.001277
       85     0.001268
       86     0.000994
       87     0.000999
       88     0.000832
       89     0.000790
       90     0.000310
       91    -0.000206
       92     0.000875
       93 -0.000029844
       94    -0.000519
       95     0.000690
       96     0.000220
       97 -0.000003626
       98    -0.000237
       99     0.000258
      100     0.000247
      101     0.000232
      102     0.000222
      103     0.000210
      104     0.000178
      105     0.000179
      106     0.000175
      107     0.000172
      108     0.000172
      109     0.000143
      110     0.000144
      111     0.000142
      112     0.000144
      113     0.000146
      114  0.000062991
      115  0.000060288
      116  0.000059036
      117  0.000056185
      118  0.000056493
      119  0.000004249
      120  0.000001756
      121  0.000001780
      122  0.000002172
      123  0.000002284
      124 -0.000025611
      125 -0.000027362
      126 -0.000030304
      127 -0.000042920
      128 -0.000048851
      129     0.000277
      130     0.000266
      131     0.000263
      132     0.000244
      133     0.000240
      134     0.000224
      135     0.000227
      136     0.000214
      137     0.000211
      138     0.000210
      139     0.000187
      140     0.000189
      141     0.000187
      142     0.000188
      143     0.000172
      144     0.000146
      145     0.000146
      146     0.000145
      147     0.000144
      148     0.000144
      149  0.000092985
      150  0.000085617
      151  0.000086991
      152  0.000087434
      153  0.000082233
      154  0.000046577
      155  0.000047055
      156  0.000043123
      157  0.000029787
      158  0.000031692
      159     0.001126
      160     0.000356
      161    -0.000429
      162     0.001399
      163     0.000542
      164    -0.000261
      165     0.000945
      166     0.000690
      167     0.000480
      168     0.000271
      169  0.000053218
      170    -0.000178
      171    -0.000535
      172     0.000486
      173     0.000478
      174     0.000474
      175     0.000462
      176     0.000462
      177     0.000454
      178     0.000452
      179     0.000452
      180     0.000434
      181     0.000434
      182     0.000431
      183     0.000433
      184     0.000372
      185     0.000370
      186     0.000370
      187     0.000368
      188     0.000368
      189     0.000312
      190     0.000314
      191     0.000314
      192     0.000313
      193     0.000268
      194     0.000268
      195     0.000261
      196     0.000242
      197     0.000237
      198     0.000521
      199     0.000518
      200     0.000517
      201     0.000508
      202     0.000505
      203     0.000495
      204     0.000494
      205     0.000487
      206     0.000485
      207     0.000484
      208     0.000469
      209     0.000468
      210     0.000466
      211     0.000467
      212     0.000453
      213     0.000429
      214     0.000430
      215     0.000430
      216     0.000429
      217     0.000429
      218     0.000376
      219     0.000366
      220     0.000366
      221     0.000365
      222     0.000360
      223     0.000313
      224     0.000312
      225     0.000305
      226     0.000281
      227     0.000281
      228     0.004154
      229     0.001743
      230     0.002575
      231     0.001917
      232     0.000708
      233    -0.000324
      234    -0.000229
      235    -0.004939
      236     0.002783
      237     0.000731
      238    -0.005037


*------------------------------------------------------------*
* Score Output
*------------------------------------------------------------*


*------------------------------------------------------------*
* Report Output
*------------------------------------------------------------*
 
 
 
 
Fit Statistics
 
Target=Diabetes_Prediction Target Label=Diabetes Prediction
 
   Fit
Statistics    Statistics Label                       Train    Validation         Test
 
 _DFT_        Total Degrees of Freedom           160456.00           .            .
 _DFE_        Degrees of Freedom for Error       160169.00           .            .
 _DFM_        Model Degrees of Freedom              287.00           .            .
 _NW_         Number of Estimated Weights           287.00           .            .
 _AIC_        Akaike's Information Criterion      66256.84           .            .
 _SBC_        Schwarz's Bayesian Criterion        69122.76           .            .
 _ASE_        Average Squared Error                   0.08          0.08         0.08
 _MAX_        Maximum Absolute Error                  1.00          1.00         1.00
 _DIV_        Divisor for ASE                    240684.00     180507.00    180528.00
 _NOBS_       Sum of Frequencies                  80228.00      60169.00     60176.00
 _RASE_       Root Average Squared Error              0.28          0.28         0.28
 _SSE_        Sum of Squared Errors               18432.90      13768.98     13751.62
 _SUMW_       Sum of Case Weights Times Freq     240684.00     180507.00    180528.00
 _FPE_        Final Prediction Error                  0.08           .            .
 _MSE_        Mean Squared Error                      0.08          0.08         0.08
 _RFPE_       Root Final Prediction Error             0.28           .            .
 _RMSE_       Root Mean Squared Error                 0.28          0.28         0.28
 _AVERR_      Average Error Function                  0.27          0.27         0.27
 _ERR_        Error Function                      65682.84      49016.53     49045.60
 _MISC_       Misclassification Rate                  0.16          0.16         0.16
 _WRONG_      Number of Wrong Classifications     12726.00       9514.00      9541.00
 
 
 
 
Classification Table
 
Data Role=TRAIN Target Variable=Diabetes_Prediction Target Label=Diabetes Prediction
 
                                Target        Outcome     Frequency       Total
  Target         Outcome      Percentage    Percentage      Count      Percentage
 
DIABETES       DIABETES         38.6982        5.9688         654         0.8152
NO DIABETES    DIABETES         57.2189        1.4259         967         1.2053
PREDIABETES    DIABETES          4.0828        4.7390          69         0.0860
DIABETES       NO DIABETES      13.1185       94.0312       10303        12.8421
NO DIABETES    NO DIABETES      85.1155       98.5741       66848        83.3225
PREDIABETES    NO DIABETES       1.7660       95.2610        1387         1.7288
 
 
Data Role=VALIDATE Target Variable=Diabetes_Prediction Target Label=Diabetes Prediction
 
                                Target        Outcome     Frequency       Total
  Target         Outcome      Percentage    Percentage      Count      Percentage
 
DIABETES       DIABETES         38.9968        5.8652         482         0.8011
NO DIABETES    DIABETES         55.5825        1.3508         687         1.1418
PREDIABETES    DIABETES          5.4207        6.1412          67         0.1114
DIABETES       NO DIABETES      13.1268       94.1348        7736        12.8571
NO DIABETES    NO DIABETES      85.1357       98.6492       50173        83.3868
PREDIABETES    NO DIABETES       1.7376       93.8588        1024         1.7019
 
 
 
 
Event Classification Table
 
Data Role=TRAIN Target=Diabetes_Prediction Target Label=Diabetes Prediction
 
  False       True        False       True
Negative    Negative    Positive    Positive
 
  1456        78772         0           0
 
 
Data Role=VALIDATE Target=Diabetes_Prediction Target Label=Diabetes Prediction
 
  False       True        False       True
Negative    Negative    Positive    Positive
 
  1091        59078         0           0
 
 
 
 
Assessment Score Rankings
 
Data Role=TRAIN Target Variable=Diabetes_Prediction Target Label=Diabetes Prediction
 
                                                                                           Mean
                               Cumulative        %       Cumulative      Number of      Posterior
Depth       Gain      Lift        Lift       Response    % Response    Observations    Probability
 
   5     123.868    2.23868      2.23868      4.06281      4.06281         4012          0.066224
  10     113.594    2.03317      2.13594      3.68985      3.87636         4011          0.048299
  15     108.319    1.97773      2.08319      3.58923      3.78064         4012          0.043898
  20     106.382    2.00569      2.06382      3.63999      3.74548         4011          0.039469
  25     100.000    1.74468      2.00000      3.16629      3.62966         4011          0.034668
  30      87.724    1.26355      1.87724      2.29312      3.40687         4012          0.029571
  35      84.261    1.63478      1.84261      2.96684      3.34402         4011          0.024476
  40      75.991    1.18114      1.75991      2.14357      3.19394         4012          0.019831
  45      66.207    0.87921      1.66207      1.59561      3.01637         4011          0.015671
  50      57.830    0.82426      1.57830      1.49589      2.86434         4011          0.012298
  55      51.471    0.87899      1.51471      1.59521      2.74895         4012          0.009687
  60      43.658    0.57698      1.43658      1.04712      2.60714         4011          0.007740
  65      38.840    0.81032      1.38840      1.47059      2.51970         4012          0.006320
  70      32.946    0.56324      1.32946      1.02219      2.41275         4011          0.005291
  75      26.007    0.28849      1.26007      0.52356      2.28682         4011          0.004541
  80      20.191    0.32962      1.20191      0.59821      2.18126         4012          0.003994
  85      14.253    0.19233      1.14253      0.34904      2.07350         4011          0.003595
  90       9.431    0.27468      1.09431      0.49850      1.98598         4012          0.003305
  95       4.829    0.21980      1.04829      0.39890      1.90246         4011          0.003090
 100       0.000    0.08243      1.00000      0.14959      1.81483         4011          0.002905
 
 
Data Role=VALIDATE Target Variable=Diabetes_Prediction Target Label=Diabetes Prediction
 
                                                                                           Mean
                               Cumulative        %       Cumulative      Number of      Posterior
Depth       Gain      Lift        Lift       Response    % Response    Observations    Probability
 
   5     127.273    2.27273      2.27273      4.12097      4.12097         3009          0.065615
  10      98.897    1.70511      1.98897      3.09176      3.60645         3008          0.048184
  15     103.468    2.12610      2.03468      3.85510      3.68934         3009          0.043855
  20      97.522    1.79679      1.97522      3.25798      3.58152         3008          0.039465
  25      92.474    1.72287      1.92474      3.12396      3.49000         3009          0.034624
  30      89.120    1.72345      1.89120      3.12500      3.42917         3008          0.029521
  35      82.001    1.39296      1.82001      2.52576      3.30009         3009          0.024480
  40      74.149    1.19175      1.74149      2.16090      3.15772         3008          0.019747
  45      68.647    1.24633      1.68647      2.25989      3.05795         3009          0.015636
  50      60.034    0.82505      1.60034      1.49601      2.90178         3008          0.012305
  55      53.987    0.93506      1.53987      1.69548      2.79213         3008          0.009667
  60      47.721    0.78812      1.47721      1.42905      2.67852         3009          0.007708
  65      40.731    0.56837      1.40731      1.03059      2.55178         3008          0.006305
  70      34.475    0.53153      1.34475      0.96378      2.43833         3009          0.005277
  75      27.344    0.27502      1.27344      0.49867      2.30904         3008          0.004513
  80      21.904    0.40323      1.21904      0.73114      2.21040         3009          0.003957
  85      16.029    0.22001      1.16029      0.39894      2.10386         3008          0.003573
  90      10.295    0.12830      1.10295      0.23264      1.99989         3009          0.003292
  95       4.973    0.09167      1.04973      0.16622      1.90340         3008          0.003081
 100       0.000    0.05500      1.00000      0.09973      1.81323         3008          0.002899
 
 
 
 
Assessment Score Distribution
 
Data Role=TRAIN Target Variable=Diabetes_Prediction Target Label=Diabetes Prediction
 
 Posterior     Number                     Mean
Probability      of      Number of     Posterior
   Range       Events    Nonevents    Probability    Percentage
 
 0.10-0.15         1          15        0.10277         0.0199
 0.05-0.10       192        4585        0.06360         5.9543
 0.00-0.05      1263       74172        0.01642        94.0258
 
 
Data Role=VALIDATE Target Variable=Diabetes_Prediction Target Label=Diabetes Prediction
 
 Posterior     Number                     Mean
Probability      of      Number of     Posterior
   Range       Events    Nonevents    Probability    Percentage
 
 0.10-0.15         0          10        0.10350         0.0166
 0.05-0.10       144        3401        0.06324         5.8917
 0.00-0.05       947       55667        0.01641        94.0916
